 Name,Label,sex,Group,,CT,CT_ Mean,CT_ SD,Delta_CT,Delta_CT_mean,Delta_CT_SE,Level,Fold,Tissue
Mito DLoop,90218,M,8w,26,15.09163761,15.11543465,0.03365409,-11.19160175,-11.25380802,0.062206268,2441.933203,1.197577736,CORTEX
Mito DLoop,90222,M,8w,27,15.06792355,15.03654289,0.044378947,-11.1701498,-11.20405579,0.033905983,2359.157114,1.156982522,CORTEX
Mito DLoop,90223,M,8w,28,14.7194376,14.73482323,0.021759238,-11.32464504,-11.28092384,0.043721676,2488.263997,1.220299376,CORTEX
Mito DLoop,90225,M,8w,29,15.36869144,15.31386375,0.077538066,-11.27204227,-11.20979214,0.062250137,2368.556116,1.161591999,CORTEX
Mito DLoop,90227,M,8w,30,14.9246006,14.92567921,0.001525379,-11.24244499,-11.31608105,0.073636055,2549.645663,1.250402295,CORTEX
Mito DLoop,90245,F,Ctrl,1,15.25477123,15.26768875,0.018268131,-11.09592342,-11.07454491,0.021378517,2156.603001,0.92022996,HEART
Mito DLoop,90248,F,Ctrl,2,14.98125362,15.09463692,0.160347521,-10.99728298,-11.00572014,0.00843668,2056.13623,0.877360441,HEART
Mito DLoop,90252,F,Ctrl,3,15.19291878,15.16910744,0.033673648,-10.84594345,-10.85100555,0.005061626,1847.047886,0.788141721,HEART
Mito DLoop,90265,F,Ctrl,4,14.69485664,14.71897125,0.034103882,-11.33807182,-11.32699203,0.011080265,2569.001531,1.096201839,HEART
Mito DLoop,90266,F,Ctrl,5,15.03421211,15.06061649,0.037341435,-11.60897636,-11.59290123,0.016075134,3088.950913,1.318066039,HEART
Mito DLoop,90217,M,Ctrl,6,14.5588789,14.58545017,0.037577454,-11.25994396,-11.21249485,0.047449112,2372.997475,1.039701288,HEART
Mito DLoop,90229,M,Ctrl,7,15.23647404,15.21510315,0.030222999,-11.12807369,-11.10376549,0.024308205,2200.728545,0.964223657,HEART
Mito DLoop,90232,M,Ctrl,8,15.20223331,15.21465302,0.017563434,-11.12814236,-11.11376762,0.014374256,2216.039104,0.9709318,HEART
Mito DLoop,90237,M,Ctrl,9,14.87938881,14.8663559,0.018430648,-11.14652061,-11.22413254,0.077611446,2392.216983,1.048122092,HEART
Mito DLoop,90239,M,Ctrl,10,15.37042713,15.36984062,0.000828776,-11.18227863,-11.12278748,0.059490681,2229.93737,0.977021164,HEART
Mito DLoop,90559,F,1w,11,14.5236721,14.50536346,0.025892327,-12.22028351,-12.20941353,0.01086998,4735.869226,2.020811779,HEART
Mito DLoop,90560,F,1w,12,14.99711323,15.11557388,0.167528659,-10.98421764,-10.9343853,0.049832344,1956.942023,0.83503393,HEART
Mito DLoop,90564,F,1w,13,15.21711826,15.22227097,0.007287022,-10.80173016,-10.87603378,0.074303627,1879.370487,0.801933887,HEART
Mito DLoop,90567,F,1w,14,14.99843788,15.00427341,0.008252691,-11.03783035,-11.02539921,0.012431145,2084.375097,0.889410063,HEART
Mito DLoop,90571,F,1w,15,14.22920513,14.21663666,0.017773831,-12.16137409,-12.23338318,0.07200861,4815.210588,2.054667013,HEART
Mito DLoop,90421,M,1w,16,14.38849449,14.47418404,0.121183313,-11.65976143,-11.59149647,0.068264961,3085.944644,1.352070811,HEART
Mito DLoop,90422,M,1w,17,14.74337959,14.70119667,0.059656337,-11.12430763,-11.21031761,0.086010456,2369.418975,1.038133409,HEART
Mito DLoop,90423,M,1w,18,14.1641283,14.15417671,0.01407435,-12.21028423,-12.19748306,0.012801647,4696.867118,2.057877786,HEART
Mito DLoop,90426,M,1w,19,13.95759964,13.93104458,0.037554529,-12.07057571,-12.22558498,0.15500927,4789.253162,2.098355659,HEART
Mito DLoop,90430,M,1w,20,14.04566479,14.05543709,0.013820794,-12.31053638,-12.18160248,0.128934383,4645.449477,2.035349744,HEART
Mito DLoop,90251,F,8w,21,15.46505356,15.52264023,0.081440523,-10.78866577,-10.66336441,0.125301838,1621.782248,0.692020094,HEART
Mito DLoop,90254,F,8w,22,15.21440125,15.16928673,0.063800886,-11.24793053,-11.28130913,0.033378124,2488.928598,1.062034441,HEART
Mito DLoop,90258,F,8w,23,14.31475639,14.26293373,0.073288314,-12.36755943,-12.4196825,0.05212307,5478.945367,2.337884939,HEART
Mito DLoop,90259,F,8w,24,15.25680351,15.36304665,0.150249809,-11.68974304,-11.58846855,0.101274967,3079.474682,1.314022498,HEART
Mito DLoop,90267,F,8w,25,14.52196026,14.56569862,0.061854716,-11.51301098,-11.46882057,0.044190884,2834.386084,1.209442345,HEART
Mito DLoop,90218,M,8w,26,14.87022114,14.84548664,0.034979861,-11.16777325,-11.19427872,0.02650547,2343.223281,1.02665607,HEART
Mito DLoop,90222,M,8w,27,14.9896822,15.01138306,0.030690324,-11.18815517,-11.21582031,0.027664661,2378.473626,1.0421006,HEART
Mito DLoop,90223,M,8w,28,15.05521488,15.03212357,0.032655377,-11.3588419,-11.32621384,0.032628536,2567.61617,1.124971209,HEART
Mito DLoop,90225,M,8w,29,14.95913029,14.95378208,0.007563505,-11.13927746,-11.12008572,0.019191742,2225.765236,0.975193192,HEART
Mito DLoop,90227,M,8w,30,14.72778797,14.77489853,0.066625066,-11.39793491,-11.48994064,0.092005253,2876.184768,1.260166957,HEART
Mito DLoop,90248,F,Ctrl,2,17.85748482,17.91282845,0.078267708,-9.184772491,-9.129096985,0.055675507,559.927794,1.25469052,AORTA
Mito DLoop,90252,F,Ctrl,3,17.40441513,17.46996689,0.092705533,-8.67291832,-8.761795998,0.088877678,434.0736379,0.972675556,AORTA
Mito DLoop,90265,F,Ctrl,4,19.24900818,19.26780701,0.026585558,-9.139577866,-9.171273232,0.031695366,576.5385362,1.291911999,AORTA
Mito DLoop,90266,F,Ctrl,5,22.37695122,22.56758499,0.269595534,-7.808706284,-7.74503994,0.063666344,214.5306455,0.480721925,AORTA
Mito DLoop,90217,M,Ctrl,6,19.67085266,19.66829872,0.003611816,-7.882184982,-7.802392006,0.079792976,223.2307569,0.424277426,AORTA
Mito DLoop,90229,M,Ctrl,7,17.25523758,17.20761681,0.067345947,-10.14211082,-10.12368965,0.018421173,1115.666138,2.120460296,AORTA
Mito DLoop,90237,M,Ctrl,9,19.43996811,19.45903397,0.026961844,-9.075798035,-8.976587296,0.099210739,503.7580911,0.957454022,AORTA
Mito DLoop,90239,M,Ctrl,10,19.94242287,19.9563942,0.019758442,-8.027917862,-8.032974243,0.005056381,261.9185161,0.497808256,AORTA
Mito DLoop,90559,F,1w,11,15.92650127,15.88441658,0.059517421,-10.33139896,-10.38689995,0.055500507,1338.9626,3.000357721,AORTA
Mito DLoop,90560,F,1w,12,15.67449188,15.75277328,0.110707298,-10.50213051,-10.52770996,0.025579929,1476.238352,3.307966286,AORTA
Mito DLoop,90564,F,1w,13,15.16756058,15.20230961,0.049142551,-10.59949112,-10.66334915,0.063858032,1621.765095,3.634063734,AORTA
Mito DLoop,90567,F,1w,14,15.41452217,15.48146248,0.094667889,-10.35388565,-10.25547028,0.098415375,1222.374194,2.739105522,AORTA
Mito DLoop,90571,F,1w,15,15.48029232,15.4971199,0.023798471,-10.28419971,-10.33571434,0.051515102,1292.290177,2.895773796,AORTA
Mito DLoop,90421,M,1w,16,18.59660721,18.68733025,0.128301755,-9.9804039,-10.08781624,0.107412338,1088.266545,2.06838401,AORTA
Mito DLoop,90422,M,1w,17,19.37945366,19.32314873,0.079627201,-8.760787964,-8.855669975,0.094882011,463.2573241,0.880477348,AORTA
Mito DLoop,90423,M,1w,18,20.95664406,20.78440094,0.243588552,-8.893539429,-8.89968586,0.006146431,477.6088832,0.907754246,AORTA
Mito DLoop,90426,M,1w,19,19.57814407,19.73471832,0.221428081,-8.303260803,-8.158471107,0.144789696,285.7225531,0.543050747,AORTA
Mito DLoop,90251,F,8w,21,19.99472046,19.97701263,0.025041297,-7.657777786,-7.651071548,0.006706238,201.0027666,0.45040855,AORTA
Mito DLoop,90254,F,8w,22,20.00660133,20.04336929,0.051996399,-8.997932434,-8.809685707,0.188246727,448.7243635,1.005505015,AORTA
Mito DLoop,90259,F,8w,24,18.59881592,18.49827194,0.142192006,-10.53754616,-10.43212318,0.105422974,1381.598958,3.095897601,AORTA
Mito DLoop,90267,F,8w,25,19.30753899,19.39469719,0.123260312,-9.394268036,-9.461736679,0.067468643,705.1257123,1.580051135,AORTA
Mito DLoop,90218,M,8w,26,22.06649208,22.15891266,0.13070108,-6.5890522,-6.529999733,0.059052467,92.41145141,0.175639295,AORTA
Mito DLoop,90222,M,8w,27,19.05598831,19.03833961,0.024959026,-8.640621185,-8.654231071,0.013609886,402.8868959,0.765735947,AORTA
Mito DLoop,90223,M,8w,28,19.8616333,19.94710541,0.120874465,-7.959623337,-7.942351341,0.017271996,245.9721798,0.467500288,AORTA
Mito DLoop,90225,M,8w,29,23.57700729,23.5206871,0.079650126,-7.335187912,-7.414506912,0.079319,170.6039113,0.324253653,AORTA
Mito DLoop,90227,M,8w,30,16.19403458,16.20727158,0.018719945,-9.693096161,-9.738438606,0.045342445,854.2050437,1.623521427,AORTA
Mito DLoop,90248,F,Ctrl,2,17.85748482,17.91282845,0.078267708,-9.184772491,-9.129096985,0.055675507,559.927794,1.25469052,COLON
Mito DLoop,90252,F,Ctrl,3,17.40441513,17.46996689,0.092705533,-8.67291832,-8.761795998,0.088877678,434.0736379,0.972675556,COLON
Mito DLoop,90265,F,Ctrl,4,19.24900818,19.26780701,0.026585558,-9.139577866,-9.171273232,0.031695366,576.5385362,1.291911999,COLON
Mito DLoop,90266,F,Ctrl,5,22.37695122,22.56758499,0.269595534,-7.808706284,-7.74503994,0.063666344,214.5306455,0.480721925,COLON
Mito DLoop,90217,M,Ctrl,6,19.67085266,19.66829872,0.003611816,-7.882184982,-7.802392006,0.079792976,223.2307569,0.424277426,COLON
Mito DLoop,90229,M,Ctrl,7,17.25523758,17.20761681,0.067345947,-10.14211082,-10.12368965,0.018421173,1115.666138,2.120460296,COLON
Mito DLoop,90237,M,Ctrl,9,19.43996811,19.45903397,0.026961844,-9.075798035,-8.976587296,0.099210739,503.7580911,0.957454022,COLON
Mito DLoop,90239,M,Ctrl,10,19.94242287,19.9563942,0.019758442,-8.027917862,-8.032974243,0.005056381,261.9185161,0.497808256,COLON
Mito DLoop,90559,F,1w,11,15.92650127,15.88441658,0.059517421,-10.33139896,-10.38689995,0.055500507,1338.9626,3.000357721,COLON
Mito DLoop,90560,F,1w,12,15.67449188,15.75277328,0.110707298,-10.50213051,-10.52770996,0.025579929,1476.238352,3.307966286,COLON
Mito DLoop,90564,F,1w,13,15.16756058,15.20230961,0.049142551,-10.59949112,-10.66334915,0.063858032,1621.765095,3.634063734,COLON
Mito DLoop,90567,F,1w,14,15.41452217,15.48146248,0.094667889,-10.35388565,-10.25547028,0.098415375,1222.374194,2.739105522,COLON
Mito DLoop,90571,F,1w,15,15.48029232,15.4971199,0.023798471,-10.28419971,-10.33571434,0.051515102,1292.290177,2.895773796,COLON
Mito DLoop,90421,M,1w,16,18.59660721,18.68733025,0.128301755,-9.9804039,-10.08781624,0.107412338,1088.266545,2.06838401,COLON
Mito DLoop,90422,M,1w,17,19.37945366,19.32314873,0.079627201,-8.760787964,-8.855669975,0.094882011,463.2573241,0.880477348,COLON
Mito DLoop,90423,M,1w,18,20.95664406,20.78440094,0.243588552,-8.893539429,-8.89968586,0.006146431,477.6088832,0.907754246,COLON
Mito DLoop,90426,M,1w,19,19.57814407,19.73471832,0.221428081,-8.303260803,-8.158471107,0.144789696,285.7225531,0.543050747,COLON
Mito DLoop,90251,F,8w,21,19.99472046,19.97701263,0.025041297,-7.657777786,-7.651071548,0.006706238,201.0027666,0.45040855,COLON
Mito DLoop,90254,F,8w,22,20.00660133,20.04336929,0.051996399,-8.997932434,-8.809685707,0.188246727,448.7243635,1.005505015,COLON
Mito DLoop,90259,F,8w,24,18.59881592,18.49827194,0.142192006,-10.53754616,-10.43212318,0.105422974,1381.598958,3.095897601,COLON
Mito DLoop,90267,F,8w,25,19.30753899,19.39469719,0.123260312,-9.394268036,-9.461736679,0.067468643,705.1257123,1.580051135,COLON
Mito DLoop,90218,M,8w,26,22.06649208,22.15891266,0.13070108,-6.5890522,-6.529999733,0.059052467,92.41145141,0.175639295,COLON
Mito DLoop,90222,M,8w,27,19.05598831,19.03833961,0.024959026,-8.640621185,-8.654231071,0.013609886,402.8868959,0.765735947,COLON
Mito DLoop,90223,M,8w,28,19.8616333,19.94710541,0.120874465,-7.959623337,-7.942351341,0.017271996,245.9721798,0.467500288,COLON
Mito DLoop,90225,M,8w,29,23.57700729,23.5206871,0.079650126,-7.335187912,-7.414506912,0.079319,170.6039113,0.324253653,COLON
Mito DLoop,90227,M,8w,30,16.19403458,16.20727158,0.018719945,-9.693096161,-9.738438606,0.045342445,854.2050437,1.623521427,COLON
Mito DLoop,90245,F,Ctrl,1,16.25776672,16.20040703,0.081118859,-9.640474319,-9.648855209,0.00838089,802.7768533,0.956742799,KIDNEY
Mito DLoop,90248,F,Ctrl,2,15.88166428,15.89589024,0.020118546,-9.549787521,-9.673750877,0.123963356,816.7500781,0.973395972,KIDNEY
Mito DLoop,90252,F,Ctrl,3,15.86640644,15.94893837,0.116718449,-9.722281456,-9.666835785,0.055445194,812.8446178,0.968741477,KIDNEY
Mito DLoop,90265,F,Ctrl,4,15.83322048,15.82956886,0.005164844,-10.02914333,-10.0135746,0.015568256,1033.680488,1.231931836,KIDNEY
Mito DLoop,90266,F,Ctrl,5,16.44984436,16.41535187,0.048779752,-9.473249435,-9.510392189,0.037142754,729.3119328,0.869187916,KIDNEY
Mito DLoop,90217,M,Ctrl,6,15.91640282,15.9491148,0.046261728,-10.00945091,-9.954173088,0.055277824,991.9840324,1.01506147,KIDNEY
Mito DLoop,90229,M,Ctrl,7,15.94422054,15.95823479,0.019819809,-9.998053551,-9.936220169,0.061833858,979.7162566,1.002508297,KIDNEY
Mito DLoop,90232,M,Ctrl,8,15.9127655,15.96297836,0.071011707,-9.802265167,-9.784937859,0.017327309,882.1852682,0.902708356,KIDNEY
Mito DLoop,90237,M,Ctrl,9,16.06770897,15.94875526,0.168225273,-9.883979797,-10.02643967,0.142459393,1042.939436,1.067202296,KIDNEY
Mito DLoop,90239,M,Ctrl,10,16.03580856,16.08485413,0.069362246,-10.07657433,-9.950555801,0.126018524,989.4999344,1.012519582,KIDNEY
Mito DLoop,90559,F,1w,11,16.09019661,16.10982704,0.027761623,-9.621517181,-9.666766167,0.045248985,812.8053944,0.968694731,KIDNEY
Mito DLoop,90560,F,1w,12,15.78073692,15.86607933,0.120693065,-10.11890411,-10.05046082,0.068443775,1060.449949,1.263835459,KIDNEY
Mito DLoop,90564,F,1w,13,16.05416489,16.01629257,0.05356089,-9.399087906,-9.521224022,0.122136116,734.808254,0.875738386,KIDNEY
Mito DLoop,90567,F,1w,14,15.90445805,15.89920425,0.007429983,-10.04579639,-9.998990059,0.046806335,1023.283412,1.219540688,KIDNEY
Mito DLoop,90571,F,1w,15,15.92889023,15.87056541,0.082483068,-9.817817688,-9.903833389,0.086016178,957.9678238,1.141698111,KIDNEY
Mito DLoop,90421,M,1w,16,16.07542801,16.1089592,0.047420263,-10.04196167,-10.06668854,0.024726868,1072.44544,1.097394725,KIDNEY
Mito DLoop,90422,M,1w,17,16.43437004,16.38742447,0.066391066,-9.581661224,-9.604795456,0.023134232,778.6307202,0.796744723,KIDNEY
Mito DLoop,90423,M,1w,18,16.1391964,16.20357895,0.091049328,-9.931762695,-9.920041084,0.011721611,968.7906185,0.991328486,KIDNEY
Mito DLoop,90426,M,1w,19,16.14846802,16.14450836,0.005599799,-9.712621689,-9.772195816,0.059574127,874.428017,0.894770641,KIDNEY
Mito DLoop,90430,M,1w,20,16.32913399,16.38492203,0.078894854,-9.689731598,-9.584400177,0.105331421,767.7007126,0.785560441,KIDNEY
Mito DLoop,90251,F,8w,21,15.66987991,15.69063663,0.029354436,-10.04844284,-9.915488243,0.132954597,965.7381388,1.150958708,KIDNEY
Mito DLoop,90254,F,8w,22,15.4026041,15.40610695,0.004953772,-10.35059071,-10.36273193,0.012141228,1316.719141,1.569254957,KIDNEY
Mito DLoop,90258,F,8w,23,15.78351974,15.83508873,0.072928883,-9.925956726,-9.859163284,0.066793919,928.7608081,1.106889432,KIDNEY
Mito DLoop,90259,F,8w,24,15.96156979,15.97883224,0.024413478,-10.00881672,-9.972055435,0.036760807,1004.356291,1.196983502,KIDNEY
Mito DLoop,90267,F,8w,25,16.92635918,16.4481163,0.67633754,-9.849405289,-9.874842644,0.025437355,938.9097268,1.118984829,KIDNEY
Mito DLoop,90218,M,8w,26,15.84003448,15.91491127,0.105892442,-9.718584061,-9.700616837,0.017967701,832.1021502,0.851460108,KIDNEY
Mito DLoop,90222,M,8w,27,16.05076027,16.10489082,0.076552168,-9.792854309,-9.769099236,0.023755074,872.5531697,0.892852177,KIDNEY
Mito DLoop,90223,M,8w,28,16.21595764,16.17045212,0.064354531,-9.798192978,-9.825757027,0.027564049,907.502009,0.928614063,KIDNEY
Mito DLoop,90225,M,8w,29,15.94184113,15.8932457,0.06872499,-9.811420441,-9.86089325,0.049472332,929.8751722,0.951507714,KIDNEY
Mito DLoop,90227,M,8w,30,15.75291634,15.76377201,0.015352243,-9.960771561,-10.06714344,0.10637188,1072.783651,1.097740804,KIDNEY
Mito DLoop,90245,F,Ctrl,1,15.81453133,15.78231239,0.045565128,-9.795801163,-9.835248947,0.039448261,913.4924198,0.845987741,ADRNL
Mito DLoop,90248,F,Ctrl,2,15.60181332,15.62458229,0.032200191,-9.957676888,-10.02651691,0.068840027,1042.99528,0.965920682,ADRNL
Mito DLoop,90252,F,Ctrl,3,15.86951351,15.80470467,0.091652878,-9.776179314,-9.871511459,0.095332623,936.7442842,0.867521354,ADRNL
Mito DLoop,90265,F,Ctrl,4,15.23581409,15.24099159,0.007322762,-10.44401646,-10.50528717,0.061271191,1453.471603,1.346063888,ADRNL
Mito DLoop,90266,F,Ctrl,5,15.64334202,15.65751743,0.020047065,-10.06947422,-10.03928375,0.030190468,1052.266016,0.974506334,ADRNL
Mito DLoop,90217,M,Ctrl,6,16.87211609,16.81081772,0.086688988,-9.395223618,-9.435646057,0.04042244,692.4883822,1.065322641,ADRNL
Mito DLoop,90229,M,Ctrl,7,16.39866829,16.43451309,0.050690856,-9.275276184,-9.166694641,0.108581543,574.7117125,0.884135265,ADRNL
Mito DLoop,90232,M,Ctrl,8,16.99988747,16.99578285,0.005804801,-9.158355713,-9.153608322,0.004747391,569.5222209,0.876151762,ADRNL
Mito DLoop,90237,M,Ctrl,9,16.15599251,16.12290001,0.046799861,-9.430810928,-9.493262291,0.062451363,720.7036247,1.108728909,ADRNL
Mito DLoop,90239,M,Ctrl,10,16.77165604,16.79825211,0.037611172,-9.50633049,-9.436104774,0.070225716,692.7085998,1.065661423,ADRNL
Mito DLoop,90559,F,1w,11,15.76317692,15.74266338,0.029010519,-9.736197472,-9.767043114,0.030845642,871.310497,0.806922951,ADRNL
Mito DLoop,90560,F,1w,12,15.89591217,15.99920559,0.146078959,-9.930801392,-9.844115257,0.086686134,919.123718,0.851202901,ADRNL
Mito DLoop,90564,F,1w,13,16.09000397,16.09475708,0.006723265,-9.547864914,-9.581828117,0.033963203,766.3332629,0.709703257,ADRNL
Mito DLoop,90567,F,1w,14,15.76431751,15.75689888,0.01049153,-9.870520592,-9.837909698,0.032610893,915.1787214,0.847549429,ADRNL
Mito DLoop,90571,F,1w,15,14.94705677,14.95657539,0.013462041,-10.75160694,-10.79941368,0.047807217,1782.163126,1.650465975,ADRNL
Mito DLoop,90421,M,1w,16,16.84209442,16.88978958,0.067451142,-9.309638977,-9.243565559,0.066073418,606.1645027,0.93252217,ADRNL
Mito DLoop,90422,M,1w,17,16.26058006,16.20645332,0.076546766,-9.578601837,-9.617619514,0.039017677,785.5827901,1.208538878,ADRNL
Mito DLoop,90423,M,1w,18,16.80494499,16.83985329,0.049367785,-9.456949234,-9.309037209,0.147912025,634.3068925,0.975816362,ADRNL
Mito DLoop,90426,M,1w,19,15.77135277,15.74578953,0.036151882,-9.94606781,-10.02868366,0.082615852,1044.562906,1.606953333,ADRNL
Mito DLoop,90430,M,1w,20,16.3082962,16.30242348,0.00830529,-9.642353058,-9.550110817,0.092242241,749.6694581,1.153289885,ADRNL
Mito DLoop,90251,F,8w,21,16.15322495,16.17064285,0.024633991,-10.0446167,-9.93972683,0.10488987,982.1004825,0.909525849,ADRNL
Mito DLoop,90254,F,8w,22,15.79402924,15.78365326,0.014673172,-10.04232216,-10.08687401,0.044551373,1087.556026,1.007188506,ADRNL
Mito DLoop,90258,F,8w,23,16.38518715,16.34168434,0.06152226,-9.76089859,-9.778985977,0.018087387,878.5532837,0.813630515,ADRNL
Mito DLoop,90259,F,8w,24,15.97209072,15.93255424,0.05591302,-9.703860283,-9.720915794,0.017055511,843.8927182,0.781531274,ADRNL
Mito DLoop,90267,F,8w,25,15.95572376,15.9673748,0.016476383,-10.05790234,-10.07143021,0.013528347,1075.976017,0.99646423,ADRNL
Mito DLoop,90218,M,8w,26,16.25861931,16.30158615,0.060765639,-9.597549438,-9.606204033,0.008654594,779.3913085,1.199013916,ADRNL
Mito DLoop,90222,M,8w,27,16.98392677,16.92319298,0.085890554,-9.108182907,-9.181056976,0.072874069,580.461663,0.892980976,ADRNL
Mito DLoop,90223,M,8w,28,16.3841095,16.42178154,0.053276315,-9.610191345,-9.556707382,0.053483963,753.1050882,1.158575251,ADRNL
