 Name,Label,sex,Group,,CT,CT_ Mean,CT_ SD,Delta_CT,Delta_CT_mean,Delta_CT_SE,Level,Fold,Tissue
Mito DLoop,90225,M,8w,29,16.43189621,16.40616035,0.036395997,-9.776874542,-9.736192703,0.040681839,852.8763019,1.312063072,ADRNL
Mito DLoop,90227,M,8w,30,16.10678291,16.06476212,0.059427731,-9.659261703,-9.773111343,0.11384964,874.9831009,1.346072124,ADRNL
Mito DLoop,90245,F,Ctrl,1,19.21307182,19.2046051,0.011975099,-6.692596436,-6.649400711,0.043195724,100.3850564,1.075572551,SPLEEN
Mito DLoop,90248,F,Ctrl,2,19.03131104,19.10987091,0.111101791,-6.639072418,-6.680071831,0.040999413,102.5420497,1.098683588,SPLEEN
Mito DLoop,90252,F,Ctrl,3,18.70230293,18.71040726,0.011462594,-6.422456741,-6.457192421,0.03473568,87.86352171,0.941410959,SPLEEN
Mito DLoop,90265,F,Ctrl,4,19.37276649,19.32273483,0.070754103,-6.34570694,-6.474555969,0.12884903,88.9273919,0.952809763,SPLEEN
Mito DLoop,90266,F,Ctrl,5,19.10159492,19.11733246,0.022254884,-6.495662689,-6.441959381,0.053703308,86.94067437,0.93152314,SPLEEN
Mito DLoop,90217,M,Ctrl,6,19.29226875,19.28039169,0.016796699,-6.615709305,-6.633168221,0.017458916,99.26190383,1.068036444,SPLEEN
Mito DLoop,90229,M,Ctrl,7,19.16940498,19.18588257,0.023301475,-6.605571747,-6.459766388,0.145805359,88.02042228,0.947080553,SPLEEN
Mito DLoop,90232,M,Ctrl,8,19.03497124,18.97845459,0.079925261,-6.465719223,-6.471552849,0.005833626,88.74247278,0.954849659,SPLEEN
Mito DLoop,90237,M,Ctrl,9,19.40169907,19.388834,0.018193951,-6.441524506,-6.466547012,0.025022507,88.43508938,0.951542281,SPLEEN
Mito DLoop,90239,M,Ctrl,10,19.06350327,19.11907959,0.078595445,-6.780735016,-6.647221565,0.133513451,100.2335423,1.078491062,SPLEEN
Mito DLoop,90559,F,1w,11,18.86499596,18.87844849,0.01902475,-6.431882858,-6.451771736,0.019888878,87.53400868,0.937880402,SPLEEN
Mito DLoop,90560,F,1w,12,19.18263435,19.29273415,0.155704618,-6.602781296,-6.564359665,0.038421631,94.63878618,1.014004318,SPLEEN
Mito DLoop,90564,F,1w,13,19.0877285,19.07295036,0.020899443,-6.337579727,-6.414340019,0.076760292,85.29208836,0.913859416,SPLEEN
Mito DLoop,90567,F,1w,14,18.9943409,19.0241909,0.042214282,-6.398233414,-6.326622963,0.071610451,80.26076283,0.859951436,SPLEEN
Mito DLoop,90571,F,1w,15,19.24445343,19.21455002,0.042288464,-6.411420822,-6.502721786,0.091300964,90.68058458,0.971594291,SPLEEN
Mito DLoop,90421,M,1w,16,18.89059448,18.9601841,0.098414578,-6.674613953,-6.510416031,0.164197922,91.16549818,0.980920884,SPLEEN
Mito DLoop,90422,M,1w,17,19.09771347,19.0594902,0.054057211,-6.189777374,-6.232100487,0.042323112,75.17080178,0.808821438,SPLEEN
Mito DLoop,90423,M,1w,18,19.39606094,19.40383911,0.011001339,-6.255174637,-6.155058861,0.100115776,71.26189093,0.76676241,SPLEEN
Mito DLoop,90426,M,1w,19,19.31595421,19.33324814,0.024457311,-6.216564178,-6.311178207,0.094614029,79.40611501,0.854392485,SPLEEN
Mito DLoop,90430,M,1w,20,19.18889236,19.13390541,0.077763297,-6.350049973,-6.32389164,0.026158333,80.10895617,0.861954903,SPLEEN
Mito DLoop,90251,F,8w,21,19.02869987,19.04906464,0.028801471,-6.608179092,-6.524273872,0.08390522,92.04540978,0.986217668,SPLEEN
Mito DLoop,90254,F,8w,22,18.91882133,18.8720932,0.066083558,-6.57507515,-6.661997795,0.086922646,101.2654198,1.085005177,SPLEEN
Mito DLoop,90258,F,8w,23,19.33082581,19.3695488,0.05476258,-6.930753708,-6.879000664,0.051753044,117.7024601,1.261119332,SPLEEN
Mito DLoop,90259,F,8w,24,19.11805916,19.19829369,0.113468759,-6.639507294,-6.560329437,0.079177856,94.37477779,1.011175609,SPLEEN
Mito DLoop,90267,F,8w,25,19.61808586,19.55940628,0.082984112,-6.314460754,-6.38915062,0.074689865,83.81581712,0.898041954,SPLEEN
Mito DLoop,90218,M,8w,26,19.14904594,19.13786125,0.015817543,-6.755657196,-6.758685112,0.003027916,108.2846632,1.165119367,SPLEEN
Mito DLoop,90222,M,8w,27,19.16456795,19.0880928,0.108152188,-6.601133347,-6.674859047,0.0737257,102.1722106,1.09935071,SPLEEN
Mito DLoop,90223,M,8w,28,19.11121941,19.057724,0.075655282,-6.642269135,-6.699548721,0.057279587,103.9357903,1.118326443,SPLEEN
Mito DLoop,90225,M,8w,29,19.19822693,19.16397858,0.048434485,-6.557605743,-6.584118843,0.0265131,95.94387764,1.032335205,SPLEEN
Mito DLoop,90227,M,8w,30,18.93972015,18.97202682,0.045687184,-6.711454391,-6.797541618,0.086087227,111.240754,1.19692626,SPLEEN
Mito Dloop,90245,F,Ctrl,1,21.8992424,21.96772003,0.09684334,-6.22269249,-6.096152306,0.126540184,68.4108052,0.853457924,WAT-SC
Mito Dloop,90248,F,Ctrl,2,21.8916111,22.0518837,0.226659685,-6.402276993,-6.484132767,0.081855774,89.51966713,1.116801199,WAT-SC
Mito Dloop,90252,F,Ctrl,3,19.98123169,19.96522713,0.022633869,-6.4179039,-6.284874916,0.133028984,77.97149633,0.972732176,WAT-SC
Mito Dloop,90265,F,Ctrl,4,21.4718647,21.49166679,0.028004389,-6.714487076,-6.817325592,0.102838516,112.7767288,1.406944306,WAT-SC
Mito Dloop,90266,F,Ctrl,5,23.73007202,23.70910263,0.029655198,-5.700687408,-5.703414917,0.002727509,52.10734769,0.650064396,WAT-SC
Mito Dloop,90217,M,Ctrl,6,27.16400719,27.16282654,0.001671038,-5.830541611,-5.597540855,0.233000755,48.42032492,0.318135386,WAT-SC
Mito Dloop,90229,M,Ctrl,7,21.45369339,21.46257973,0.012567178,-7.647928238,-7.533000946,0.114927292,185.2077868,1.216868139,WAT-SC
Mito Dloop,90232,M,Ctrl,8,20.94017982,20.95736504,0.024303559,-7.930395126,-7.734671593,0.195723534,212.9943857,1.399434042,WAT-SC
Mito Dloop,90237,M,Ctrl,9,20.4608326,20.41313171,0.067457885,-7.316427231,-7.494094849,0.177667618,180.279913,1.184490599,WAT-SC
Mito Dloop,90239,M,Ctrl,10,21.93335152,21.96718979,0.047853194,-7.14541626,-7.067159653,0.078256607,134.0994633,0.881071834,WAT-SC
Mito Dloop,90559,F,1w,11,22.58683968,22.51408577,0.10288956,-5.996397018,-5.957185745,0.039211273,62.12860453,0.775084428,WAT-SC
Mito Dloop,90560,F,1w,12,21.77007675,21.68919182,0.11438857,-5.881032944,-6.025849342,0.144816399,65.15704821,0.81286573,WAT-SC
Mito Dloop,90564,F,1w,13,21.65633774,21.67388153,0.024812018,-5.698101044,-5.716013908,0.017912865,52.5643916,0.65576624,WAT-SC
Mito Dloop,90567,F,1w,14,21.51543999,21.55527496,0.056336511,-6.434066772,-6.363591194,0.070475578,82.34397532,1.027280968,WAT-SC
Mito Dloop,90571,F,1w,15,18.37587357,18.36389732,0.016936963,-6.883966446,-6.987175941,0.103209496,126.867255,1.582730444,WAT-SC
Mito Dloop,90421,M,1w,16,25.69219971,25.75029755,0.082164101,-6.519065857,-6.426016808,0.093049049,85.98522098,0.564947498,WAT-SC
Mito Dloop,90422,M,1w,17,23.06108284,23.09130096,0.042733531,-6.616531372,-6.746412277,0.129880905,107.3674055,0.705434567,WAT-SC
Mito Dloop,90423,M,1w,18,19.3066349,19.38763809,0.114557154,-6.273462296,-6.28068924,0.007226944,77.74560626,0.510810873,WAT-SC
Mito Dloop,90426,M,1w,19,23.26250839,23.44996643,0.265105695,-6.535821915,-6.569293976,0.033472061,94.96302427,0.623934234,WAT-SC
Mito Dloop,90430,M,1w,20,22.96634674,22.89230347,0.104711652,-6.298252106,-6.220709801,0.077542305,74.57963342,0.490009526,WAT-SC
Mito Dloop,90251,F,8w,21,20.63084221,20.6225853,0.011678386,-6.821022034,-6.65855217,0.162469864,101.0238536,1.260321496,WAT-SC
Mito Dloop,90254,F,8w,22,20.75538254,20.64979553,0.149323925,-6.608263016,-6.604849815,0.0034132,97.33250736,1.214270164,WAT-SC
Mito Dloop,90258,F,8w,23,21.27482414,21.32269859,0.0677047,-6.705780029,-6.679286957,0.026493073,102.4862786,1.278565956,WAT-SC
Mito Dloop,90259,F,8w,24,20.13718414,20.15206528,0.021043753,-6.132156372,-6.124567032,0.00758934,69.77155256,0.870433906,WAT-SC
Mito Dloop,90267,F,8w,25,20.5970974,20.5247879,0.102261066,-6.09428215,-6.151899338,0.057617188,71.10599713,0.887081748,WAT-SC
Mito Dloop,90218,M,8w,26,24.75975609,24.90803146,0.2096944,-6.648519516,-6.481384277,0.167135239,89.34928488,0.587050361,WAT-SC
Mito Dloop,90222,M,8w,27,22.77860069,22.79482079,0.022938674,-6.443914413,-6.447780609,0.003866196,87.29218589,0.573534632,WAT-SC
Mito Dloop,90223,M,8w,28,26.93787003,26.94014549,0.003217996,-5.945213318,-5.942995071,0.002218246,61.52048925,0.404207213,WAT-SC
Mito Dloop,90225,M,8w,29,26.01986694,26.24289703,0.315413535,-6.296653748,-6.30552578,0.008872032,79.09561335,0.519680806,WAT-SC
Mito Dloop,90227,M,8w,30,23.3590126,23.51502991,0.220641792,-7.137619019,-7.0520401,0.085578918,132.7014294,0.871886351,WAT-SC
Mito DLoop,90245,F,Ctrl,1,16.12939644,16.19086266,0.086926356,-10.8542366,-10.88656902,0.03233242,1893.144769,1.195149865,BAT
Mito DLoop,90248,F,Ctrl,2,15.33792877,15.37306499,0.049690124,-10.71026039,-10.81111622,0.100855827,1796.678076,1.134250056,BAT
Mito DLoop,90252,F,Ctrl,3,15.75605392,15.6850729,0.100382328,-10.86322784,-10.88301086,0.01978302,1888.481407,1.192205865,BAT
Mito DLoop,90265,F,Ctrl,4,15.74097252,15.72631645,0.020726809,-11.04835892,-11.07656002,0.028201103,2159.617385,1.363375093,BAT
Mito DLoop,90266,F,Ctrl,5,18.44182014,18.41055298,0.044218451,-7.429878235,-7.50932312,0.079444885,182.1929242,0.115019122,BAT
Mito DLoop,90217,M,Ctrl,6,16.35480499,16.3247509,0.042502906,-10.90298843,-10.76479626,0.138192177,1739.909144,0.998387269,BAT
Mito DLoop,90229,M,Ctrl,7,16.54444695,16.48454666,0.084710442,-10.62443733,-10.55805016,0.066387177,1507.612718,0.865091921,BAT
Mito DLoop,90232,M,Ctrl,8,16.25120354,16.31898689,0.095860139,-10.66503525,-10.60591602,0.059119225,1558.471463,0.89427547,BAT
Mito DLoop,90237,M,Ctrl,9,16.49482918,16.47347641,0.030198723,-10.68023491,-10.70186424,0.021629333,1665.643853,0.955772676,BAT
Mito DLoop,90239,M,Ctrl,10,15.46371174,15.4922657,0.040381402,-11.19961452,-11.13054562,0.069068909,2241.961232,1.286472664,BAT
Mito DLoop,90559,F,1w,11,16.62043571,16.64597702,0.03612221,-10.78034592,-10.64624691,0.134099007,1602.653592,1.011761622,BAT
Mito DLoop,90560,F,1w,12,17.54532623,17.59446526,0.06949307,-10.81176376,-10.69519234,0.116571426,1657.95868,1.046675946,BAT
Mito DLoop,90564,F,1w,13,16.81613541,16.98282242,0.235729679,-10.61684418,-10.44397259,0.17287159,1392.993285,0.879402232,BAT
Mito DLoop,90567,F,1w,14,16.61681938,16.60365677,0.018616095,-10.08641243,-10.14335537,0.05694294,1130.978172,0.713991043,BAT
Mito DLoop,90571,F,1w,15,15.59218407,15.58159256,0.014978653,-9.981685638,-9.935915947,0.045769691,979.5096849,0.618368382,BAT
Mito DLoop,90421,M,1w,16,15.95760822,15.95739365,0.000302783,-11.16426563,-11.09667778,0.067588329,2189.943267,1.256623936,BAT
Mito DLoop,90422,M,1w,17,15.51683521,15.61575603,0.139895171,-10.84343624,-10.80774403,0.035692215,1792.483379,1.028555193,BAT
Mito DLoop,90423,M,1w,18,16.98437691,16.93527222,0.069443174,-10.096035,-10.19917011,0.103135109,1175.590681,0.674572447,BAT
Mito DLoop,90426,M,1w,19,18.50399399,18.56433105,0.085329495,-10.26838112,-10.27518749,0.006806374,1239.194982,0.711069597,BAT
Mito DLoop,90430,M,1w,20,16.09145164,16.13368034,0.059720397,-10.55570412,-10.64720535,0.091501236,1603.718655,0.920239022,BAT
Mito DLoop,90251,F,8w,21,16.40917778,16.34851456,0.085792102,-10.89928246,-10.8573761,0.041906357,1855.221975,1.171209053,BAT
Mito DLoop,90254,F,8w,22,16.0120163,16.02406311,0.017035419,-10.08442879,-10.0643158,0.020112991,1070.683082,0.675926512,BAT
Mito DLoop,90258,F,8w,23,16.08776474,16.10097504,0.018683529,-10.47089767,-10.46065521,0.010242462,1409.194674,0.889630234,BAT
Mito DLoop,90267,F,8w,25,16.48013878,16.4907074,0.014947632,-10.09386635,-10.04084396,0.053022385,1053.404611,0.665018544,BAT
Mito DLoop,90218,M,8w,26,18.53543854,18.5867157,0.07251551,-8.744541168,-8.747661591,0.003120422,429.8416857,0.246649929,BAT
Mito DLoop,90222,M,8w,27,17.43224335,17.4661026,0.047882866,-9.459518433,-9.457230568,0.002287865,702.9267598,0.403350445,BAT
Mito DLoop,90223,M,8w,28,17.11005211,17.08432007,0.036390599,-10.88019371,-10.87352657,0.006667137,1876.10723,1.076539876,BAT
Mito DLoop,90225,M,8w,29,16.80734634,16.79611969,0.015876886,-9.659963608,-9.663450241,0.003486633,810.9393678,0.465329781,BAT
Mito DLoop,90227,M,8w,30,17.26104546,17.26037025,0.000954879,-9.622018814,-9.725741386,0.103722572,846.7201349,0.485861348,BAT
Mito DLoop,90245,F,Ctrl,1,13.81208515,13.87353706,0.08690545,-10.95964336,-10.90950584,0.050137043,1923.483641,1.020259959,HIPPOC
Mito DLoop,90248,F,Ctrl,2,14.80858612,14.79456234,0.01983262,-11.16727829,-11.28656578,0.119287491,2498.013885,1.325004014,HIPPOC
Mito DLoop,90252,F,Ctrl,3,14.90332699,14.90645695,0.00442643,-10.66905117,-10.76630783,0.09725666,1741.733077,0.923855281,HIPPOC
Mito DLoop,90265,F,Ctrl,4,15.5912981,15.60079002,0.013423603,-10.68072033,-10.729249,0.048528671,1697.562528,0.900426206,HIPPOC
Mito DLoop,90266,F,Ctrl,5,14.68981266,14.72614002,0.051374648,-10.61765575,-10.61254215,0.005113602,1565.645803,0.830454541,HIPPOC
Mito DLoop,90217,M,Ctrl,6,15.08500576,14.99782944,0.123285264,-10.9513731,-11.00401878,0.052645206,2053.712879,0.959117784,HIPPOC
Mito DLoop,90229,M,Ctrl,7,15.69958019,15.7294178,0.042196076,-10.92727184,-10.80344772,0.123823643,1787.153357,0.834630092,HIPPOC
Mito DLoop,90232,M,Ctrl,8,15.19416142,15.19308472,0.001523356,-10.64074612,-10.66494942,0.024203777,1623.564986,0.758231624,HIPPOC
Mito DLoop,90237,M,Ctrl,9,14.79333401,14.71080303,0.116716422,-11.39253139,-11.47327995,0.080748558,2843.160746,1.327802958,HIPPOC
Mito DLoop,90239,M,Ctrl,10,15.1124754,15.09285736,0.02774409,-11.18681812,-11.22801781,0.041199684,2398.668057,1.120217542,HIPPOC
Mito DLoop,90559,F,1w,11,15.63953114,15.65984058,0.028721897,-11.12339115,-11.11386967,0.009521484,2216.195852,1.175521248,HIPPOC
Mito DLoop,90560,F,1w,12,14.87031651,14.79203701,0.110703923,-10.85567379,-10.95628452,0.100610733,1986.873798,1.053883556,HIPPOC
Mito DLoop,90564,F,1w,13,14.87019444,14.81900597,0.07239075,-11.02062511,-10.97675705,0.043867588,2015.269476,1.068945277,HIPPOC
Mito DLoop,90567,F,1w,14,14.93716335,14.97970295,0.060160074,-11.10132122,-10.98775864,0.113562584,2030.6961,1.077127913,HIPPOC
Mito DLoop,90571,F,1w,15,14.3912487,14.34952831,0.059001543,-10.96559715,-11.06850147,0.10290432,2147.587909,1.139130017,HIPPOC
Mito DLoop,90421,M,1w,16,14.51990604,14.57215309,0.07388781,-10.96558285,-10.94698334,0.018599033,1974.105446,0.9219398,HIPPOC
Mito DLoop,90422,M,1w,17,14.34974003,14.40611267,0.079723626,-11.0991354,-10.98174286,0.117392063,2022.246094,0.944422277,HIPPOC
Mito DLoop,90423,M,1w,18,15.14723778,15.14689445,0.000484857,-10.89053917,-10.91560936,0.025069714,1931.638435,0.902107006,HIPPOC
Mito DLoop,90426,M,1w,19,14.42979145,14.4527607,0.032484092,-11.01459408,-11.12018204,0.105588436,2225.913844,1.039538475,HIPPOC
Mito DLoop,90430,M,1w,20,14.5962286,14.58313751,0.01851292,-11.0262804,-11.14779663,0.121515751,2268.930387,1.05962791,HIPPOC
Mito DLoop,90251,F,8w,21,15.29059315,15.37836075,0.124122806,-11.04016209,-10.91914177,0.12101984,1936.373808,1.0270972,HIPPOC
Mito DLoop,90254,F,8w,22,14.83374882,14.78775024,0.065051131,-11.22138309,-11.28560448,0.064221859,2496.34995,1.324121425,HIPPOC
Mito DLoop,90258,F,8w,23,14.98617649,14.97520351,0.015518133,-11.03134632,-11.03337002,0.002023697,2095.923025,1.111725775,HIPPOC
Mito DLoop,90259,F,8w,24,15.28631592,15.30021381,0.019654592,-11.04157448,-11.0157156,0.025858879,2070.431274,1.098204363,HIPPOC
Mito DLoop,90267,F,8w,25,14.62474918,14.56385422,0.08611849,-11.00818157,-11.09093475,0.082753181,2181.242951,1.156981425,HIPPOC
Mito DLoop,90218,M,8w,26,15.1329155,15.2289772,0.135851771,-10.88838577,-10.82878304,0.059602737,1818.814928,0.849416567,HIPPOC
Mito DLoop,90222,M,8w,27,14.80262566,14.79621506,0.009065282,-11.29390335,-11.335989,0.042086124,2585.072449,1.207271466,HIPPOC
Mito DLoop,90223,M,8w,28,15.02708626,15.0789032,0.073280893,-11.06721497,-11.00117111,0.066044331,2049.663145,0.957226492,HIPPOC
Mito DLoop,90225,M,8w,29,14.58643341,14.48551464,0.142720699,-11.08236122,-11.16606712,0.083705902,2297.847156,1.073132518,HIPPOC
Mito DLoop,90227,M,8w,30,15.00299454,14.96011734,0.060637515,-11.09986877,-11.12273598,0.022867203,2229.857771,1.041380354,HIPPOC
Mito DLoop,90245,F,Ctrl,1,14.31006145,14.38899422,0.111627109,-11.08824062,-11.01641655,0.071824551,2071.437462,0.985266934,HYPOTH
Mito DLoop,90248,F,Ctrl,2,14.80246544,14.75650597,0.064995833,-10.9173584,-10.93581009,0.018452168,1958.875632,0.931727568,HYPOTH
Mito DLoop,90252,F,Ctrl,3,14.43822098,14.52448082,0.121990509,-11.08391762,-10.9196949,0.164223194,1937.116358,0.921377898,HYPOTH
Mito DLoop,90265,F,Ctrl,4,15.48223019,15.47441864,0.011047195,-10.95507526,-10.98463345,0.029558182,2026.301932,0.963798487,HYPOTH
Mito DLoop,90266,F,Ctrl,5,14.12134075,14.13774109,0.023192905,-11.27244854,-11.29825211,0.025803089,2518.330831,1.197829113,HYPOTH
Mito DLoop,90229,M,Ctrl,7,14.28426933,14.28107643,0.004516119,-11.43189812,-11.38368607,0.048211575,2671.966251,1.335563889,HYPOTH
Mito DLoop,90232,M,Ctrl,8,14.66577911,14.65162754,0.020013347,-10.73134232,-10.70848179,0.022860527,1673.3016,0.836388256,HYPOTH
Mito DLoop,90237,M,Ctrl,9,14.4126358,14.59888458,0.263396233,-10.62825012,-10.69402313,0.065773487,1656.615564,0.828047856,HYPOTH
Mito DLoop,90559,F,1w,11,15.02017212,14.98969078,0.043106448,-10.87864494,-10.81662369,0.062020779,1803.549979,0.857847843,HYPOTH
Mito DLoop,90560,F,1w,12,14.85441971,14.86952019,0.021355303,-10.57372093,-10.64984035,0.076119423,1606.650435,0.764193743,HYPOTH
Mito DLoop,90564,F,1w,13,14.97499657,14.96517944,0.013884183,-10.8285656,-10.94633293,0.117767811,1973.215666,0.93854832,HYPOTH
Mito DLoop,90567,F,1w,14,14.88960552,14.9181118,0.040314641,-10.63875675,-10.6379261,0.000831127,1593.43682,0.757908766,HYPOTH
Mito DLoop,90571,F,1w,15,14.91031647,14.9072361,0.004356972,-10.90945816,-10.91879082,0.009333134,1935.90282,0.920800686,HYPOTH
Mito DLoop,90421,M,1w,16,14.5201292,14.58492756,0.091638714,-11.90863132,-11.82446098,0.084170341,3626.748487,1.8128052,HYPOTH
Mito DLoop,90422,M,1w,17,15.22843266,15.2114563,0.02400752,-10.87410069,-10.94432068,0.07022047,1970.465369,0.984923514,HYPOTH
Mito DLoop,90423,M,1w,18,14.64017868,14.70957756,0.098145515,-10.53922462,-10.410532,0.128693104,1361.076082,0.680324485,HYPOTH
Mito DLoop,90426,M,1w,19,14.43830109,14.45363998,0.021693151,-10.84880638,-10.84954834,0.000741482,1845.183191,0.922302083,HYPOTH
Mito DLoop,90430,M,1w,20,14.45591831,14.52307796,0.094978094,-10.75475407,-10.73117065,0.023583412,1699.825169,0.849645879,HYPOTH
Mito DLoop,90251,F,8w,21,15.00223351,14.98076057,0.030367985,-11.13567162,-11.17457008,0.038897991,2311.430203,1.099418057,HYPOTH
Mito DLoop,90254,F,8w,22,14.67697525,14.69667816,0.02786345,-10.96067047,-10.95674515,0.0039258,1987.508269,0.945346512,HYPOTH
Mito DLoop,90258,F,8w,23,13.95786095,14.08882141,0.185206741,-11.12446022,-11.08302116,0.041439533,2169.310972,1.031819888,HYPOTH
Mito DLoop,90259,F,8w,24,16.15275955,16.1710434,0.025855912,-11.04204178,-10.95065498,0.091386795,1979.135925,0.941364256,HYPOTH
Mito DLoop,90267,F,8w,25,14.48294926,14.53096008,0.067897558,-11.04199314,-11.01343155,0.028561592,2067.155996,0.98323048,HYPOTH
Mito DLoop,90218,M,8w,26,16.22948074,16.21854782,0.015462835,-11.13514709,-11.19195938,0.056812286,2339.459245,1.169362557,HYPOTH
Mito DLoop,90225,M,8w,29,14.48001194,14.59096146,0.156905636,-11.05519581,-11.02218628,0.033009052,2079.738291,1.03954283,HYPOTH
Mito DLoop,90227,M,8w,30,14.58719158,14.75325966,0.234855726,-11.59214687,-11.43288136,0.159265518,2764.650424,1.381891433,HYPOTH