From	To
1433B_HUMAN	YWHAB
1433E_HUMAN	YWHAE
1433F_HUMAN	YWHAH
1433G_HUMAN	YWHAG
1433S_HUMAN	SFN
1433T_HUMAN	YWHAQ
1433Z_HUMAN	YWHAZ
1A1L1_HUMAN	ACCS
2AAA_HUMAN	PPP2R1A
3BHS2_HUMAN	HSD3B2
3HIDH_HUMAN	HIBADH
A1AG1_HUMAN	ORM1
A1AG2_HUMAN	ORM2
A1AT_HUMAN	SERPINA1
A1BG_HUMAN	A1BG
A2MG_HUMAN	A2M
AACT_HUMAN	SERPINA3
AAKB2_HUMAN	PRKAB2
AARD_HUMAN	AARD
AATC_HUMAN	GOT1
AATC2_HUMAN	GOT1L1
AATF_HUMAN	AATF
AATM_HUMAN	GOT2
ABHEB_HUMAN	ABHD14B
ACADM_HUMAN	ACADM
ACADS_HUMAN	ACADS
ACADV_HUMAN	ACADVL
ACBG2_HUMAN	ACSBG2
ACBP_HUMAN	DBI
ACDSB_HUMAN	ACADSB
ACINU_HUMAN	ACIN1
ACL6B_HUMAN	ACTL6B
ACO13_HUMAN	ACOT13
ACON_HUMAN	ACO2
ACOT1_HUMAN	ACOT1
ACOT2_HUMAN	ACOT2
ACOT9_HUMAN	ACOT9
ACS2L_HUMAN	ACSS1
ACSL1_HUMAN	ACSL1
ACTA_HUMAN	ACTA2
ACTB_HUMAN	ACTB
ACTBL_HUMAN	ACTBL2
ACTBM_HUMAN	POTEKP
ACTC_HUMAN	ACTC1
ACTG_HUMAN	ACTG1
ACTH_HUMAN	ACTG2
ACTN1_HUMAN	ACTN1
ACTN2_HUMAN	ACTN2
ACTN3_HUMAN	ACTN3
ACTN4_HUMAN	ACTN4
ACTS_HUMAN	ACTA1
ACTT3_HUMAN	ACTRT3
ADH1B_HUMAN	ADH1B
ADHX_HUMAN	ADH5
ADIPO_HUMAN	ADIPOQ
ADT1_HUMAN	SLC25A4
ADT2_HUMAN	SLC25A5
ADT3_HUMAN	SLC25A6
ADT4_HUMAN	SLC25A31
AFG32_HUMAN	AFG3L2
AGO1_HUMAN	AGO1
AGO4_HUMAN	AGO4
AGR3_HUMAN	AGR3
AIF1L_HUMAN	AIF1L
AIFM1_HUMAN	AIFM1
AINX_HUMAN	INA
AIRE_HUMAN	AIRE
AK1BF_HUMAN	AKR1B15
AKA10_HUMAN	AKAP10
AKAP9_HUMAN	AKAP9
AKND1_HUMAN	AKNAD1
AKT3_HUMAN	AKT3
AL4A1_HUMAN	ALDH4A1
AL7A1_HUMAN	ALDH7A1
AL9A1_HUMAN	ALDH9A1
ALAT1_HUMAN	GPT
ALBU_HUMAN	ALB
ALDH2_HUMAN	ALDH2
ALDOA_HUMAN	ALDOA
ALDOC_HUMAN	ALDOC
ALDR_HUMAN	AKR1B1
AMPL_HUMAN	LAP3
AN32A_HUMAN	ANP32A
ANFB_HUMAN	NPPB
ANGT_HUMAN	AGT
ANKK1_HUMAN	ANKK1
ANKR2_HUMAN	ANKRD2
ANM5_HUMAN	PRMT5
ANR35_HUMAN	ANKRD35
ANR39_HUMAN	ANKRD39
ANS4B_HUMAN	ANKS4B
ANT3_HUMAN	SERPINC1
ANX11_HUMAN	ANXA11
ANXA1_HUMAN	ANXA1
ANXA2_HUMAN	ANXA2
ANXA3_HUMAN	ANXA3
ANXA5_HUMAN	ANXA5
ANXA6_HUMAN	ANXA6
ANXA7_HUMAN	ANXA7
AOFB_HUMAN	MAOB
AP1S1_HUMAN	AP1S1
AP3D1_HUMAN	AP3D1
APBB2_HUMAN	APBB2
APC13_HUMAN	ANAPC13
APMAP_HUMAN	APMAP
APOA1_HUMAN	APOA1
APOA2_HUMAN	APOA2
APOA4_HUMAN	APOA4
APOH_HUMAN	APOH
APOL3_HUMAN	APOL3
ARF1_HUMAN	ARF1
ARF3_HUMAN	ARF3
ARF4_HUMAN	ARF4
ARF5_HUMAN	ARF5
ARG33_HUMAN	ARHGEF33
ARHL1_HUMAN	ADPRHL1
ARI5B_HUMAN	ARID5B
ARK72_HUMAN	AKR7A2
ARL3_HUMAN	ARL3
ARL4D_HUMAN	ARL4D
ARLY_HUMAN	ASL
ARMC3_HUMAN	ARMC3
ARMS2_HUMAN	ARMS2
ARP10_HUMAN	ACTR10
ARP3_HUMAN	ACTR3
ARP6_HUMAN	ACTR6
ARRD1_HUMAN	ARRDC1
ARY1_HUMAN	NAT1
ASAH1_HUMAN	ASAH1
ASCL5_HUMAN	ASCL5
ASGR2_HUMAN	ASGR2
ASPC1_HUMAN	ASPSCR1
AT1A3_HUMAN	ATP1A3
AT1B1_HUMAN	ATP1B1
AT2A1_HUMAN	ATP2A1
AT2A2_HUMAN	ATP2A2
AT2A3_HUMAN	ATP2A3
AT2B1_HUMAN	ATP2B1
AT2B3_HUMAN	ATP2B3
AT5EL_HUMAN	ATP5F1EP2
AT5F1_HUMAN	ATP5PB
AT7L2_HUMAN	ATXN7L2
ATG10_HUMAN	ATG10
ATGA1_HUMAN	ATG101
ATIF1_HUMAN	ATP5IF1
ATP5H_HUMAN	ATP5PD
ATP5I_HUMAN	ATP5ME
ATP5J_HUMAN	ATP5PF
ATP5L_HUMAN	ATP5MG
ATP6_HUMAN	MT-ATP6
ATPA_HUMAN	ATP5F1A
ATPB_HUMAN	ATP5F1B
ATPD_HUMAN	ATP5F1D
ATPG_HUMAN	ATP5F1C
ATPK_HUMAN	ATP5MF
ATPO_HUMAN	ATP5PO
AURKB_HUMAN	AURKB
AVR2B_HUMAN	ACVR2B
AXA2L_HUMAN	ANXA2P2
AZI2_HUMAN	AZI2
B2L13_HUMAN	BCL2L13
B2L15_HUMAN	BCL2L15
B4GT4_HUMAN	B4GALT4
B9D1_HUMAN	B9D1
BAF_HUMAN	BANF1
BAG5_HUMAN	BAG5
BASI_HUMAN	BSG
BASP1_HUMAN	BASP1
BBS2_HUMAN	BBS2
BCAT2_HUMAN	BCAT2
BFSP2_HUMAN	BFSP2
BHE41_HUMAN	BHLHE41
BIG1_HUMAN	ARFGEF1
BLVRB_HUMAN	BLVRB
BRE1A_HUMAN	RNF20
BRSK2_HUMAN	BRSK2
BST2_HUMAN	BST2
C1QBP_HUMAN	C1QBP
CA109_HUMAN	C1orf109
CA185_HUMAN	C1orf185
CABL1_HUMAN	CABLES1
CABP5_HUMAN	CABP5
CAD13_HUMAN	CDH13
CADH2_HUMAN	CDH2
CAH1_HUMAN	CA1
CAH10_HUMAN	CA10
CAH2_HUMAN	CA2
CAH3_HUMAN	CA3
CALB2_HUMAN	CALB2
CALD1_HUMAN	CALD1
CALL3_HUMAN	CALML3
CALL4_HUMAN	CALML4
CALR_HUMAN	CALR
CALU_HUMAN	CALU
CALY_HUMAN	CALY
CAN1_HUMAN	CAPN1
CASP1_HUMAN	CASP1
CASP9_HUMAN	CASP9
CASQ2_HUMAN	CASQ2
CATD_HUMAN	CTSD
CATW_HUMAN	CTSW
CAV1_HUMAN	CAV1
CAYP1_HUMAN	CAPS
CB069_HUMAN	C2orf69
CBR1_HUMAN	CBR1
CBR3_HUMAN	CBR3
CBR4_HUMAN	CBR4
CBX3_HUMAN	CBX3
CBX7_HUMAN	CBX7
CBX8_HUMAN	CBX8
CBY1_HUMAN	CBY1
CC036_HUMAN	C3orf36
CC074_HUMAN	LINC00696
CC103_HUMAN	CCDC103
CC122_HUMAN	CCDC122
CC126_HUMAN	CCDC126
CC127_HUMAN	CCDC127
CC153_HUMAN	CCDC153
CC166_HUMAN	CCDC166
CC85B_HUMAN	CCDC85B
CCD15_HUMAN	CCDC15
CCD61_HUMAN	CCDC61
CCD81_HUMAN	CCDC81
CCDC8_HUMAN	CCDC8
CCHCR_HUMAN	CCHCR1
CCHL_HUMAN	HCCS
CCL19_HUMAN	CCL19
CCL27_HUMAN	CCL27
CCZ1B_HUMAN	CCZ1B
CD158_HUMAN	CCDC158
CD40L_HUMAN	CD40LG
CDC37_HUMAN	CDC37
CDK14_HUMAN	CDK14
CDK6_HUMAN	CDK6
CDK8_HUMAN	CDK8
CDRT1_HUMAN	FBXW10B
CE112_HUMAN	CEP112
CEAM1_HUMAN	CEACAM1
CEAM3_HUMAN	CEACAM3
CENPI_HUMAN	CENPI
CENPQ_HUMAN	CENPQ
CEP85_HUMAN	CEP85
CEP95_HUMAN	CEP95
CERKL_HUMAN	CERKL
CETN2_HUMAN	CETN2
CFAB_HUMAN	CFB
CG033_HUMAN	C7orf33
CGNL1_HUMAN	CGNL1
CH071_HUMAN	LINC00588
CH10_HUMAN	HSPE1
CH60_HUMAN	HSPD1
CHCH1_HUMAN	CHCHD1
CHCH2_HUMAN	CHCHD2
CHD1_HUMAN	CHD1
CHMP3_HUMAN	CHMP3
CHSTD_HUMAN	CHST13
CING_HUMAN	CGN
CISY_HUMAN	CS
CK024_HUMAN	C11orf24
CK054_HUMAN	C11orf54
CL050_HUMAN	C12orf50
CL060_HUMAN	C12orf60
CL061_HUMAN	LINC01465
CLAT_HUMAN	CHAT
CLC14_HUMAN	CLEC14A
CLC3A_HUMAN	CLEC3A
CLCF1_HUMAN	CLCF1
CLD15_HUMAN	CLDN15
CLIC1_HUMAN	CLIC1
CLIC3_HUMAN	CLIC3
CLIC4_HUMAN	CLIC4
CLN6_HUMAN	CLN6
CLPB_HUMAN	CLPB
CLUS_HUMAN	CLU
CLVS1_HUMAN	CLVS1
CMBL_HUMAN	CMBL
CN093_HUMAN	C14orf93
CNKR2_HUMAN	CNKSR2
CNKR3_HUMAN	CNKSR3
CNTD1_HUMAN	CNTD1
CNTN6_HUMAN	CNTN6
CO053_HUMAN	LINC02694
CO3_HUMAN	C3
COE4_HUMAN	EBF4
COF1_HUMAN	CFL1
COF2_HUMAN	CFL2
COG1_HUMAN	COG1
COG6_HUMAN	COG6
COPE_HUMAN	COPE
COQ3_HUMAN	COQ3
COQ9_HUMAN	COQ9
COX17_HUMAN	COX17
COX2_HUMAN	MT-CO2
COX41_HUMAN	COX4I1
COX5A_HUMAN	COX5A
COX5B_HUMAN	COX5B
COX6C_HUMAN	COX6C
COX7C_HUMAN	COX7C
COXM1_HUMAN	CMC1
CP046_HUMAN	C16orf46
CP081_HUMAN	LINC00304
CP135_HUMAN	CEP135
CPEB2_HUMAN	CPEB2
CPT1B_HUMAN	CPT1B
CQ058_HUMAN	C17orf58
CQ064_HUMAN	C17orf64
CR063_HUMAN	C18orf63
CRBB3_HUMAN	CRYBB3
CRIP2_HUMAN	CRIP2
CROCC_HUMAN	CROCC
CROL1_HUMAN	CROCCP2
CRYAB_HUMAN	CRYAB
CRYM_HUMAN	CRYM
CSHL_HUMAN	CSHL1
CSN8_HUMAN	COPS8
CSRP3_HUMAN	CSRP3
CTNA1_HUMAN	CTNNA1
CTNA3_HUMAN	CTNNA3
CTNB1_HUMAN	CTNNB1
CTNL1_HUMAN	CTNNAL1
CTRC_HUMAN	CTRC
CTXN1_HUMAN	CTXN1
CUL1_HUMAN	CUL1
CUTA_HUMAN	CUTA
CV031_HUMAN	C22orf31
CX6B1_HUMAN	COX6B1
CX7A1_HUMAN	COX7A1
CX7A2_HUMAN	COX7A2
CXCL5_HUMAN	CXCL5
CY1_HUMAN	CYC1
CYC_HUMAN	CYCS
CYS1_HUMAN	CYS1
CYTA_HUMAN	CSTA
CYTB_HUMAN	CSTB
CYTL1_HUMAN	CYTL1
CYTSB_HUMAN	SPECC1
DAZ1_HUMAN	DAZ1
DBNL_HUMAN	DBNL
DC122_HUMAN	DCAF12L2
DC1L1_HUMAN	DYNC1LI1
DCK_HUMAN	DCK
DCMC_HUMAN	MLYCD
DCNL5_HUMAN	DCUN1D5
DCTN2_HUMAN	DCTN2
DCXR_HUMAN	DCXR
DDAH2_HUMAN	DDAH2
DDIT3_HUMAN	DDIT3
DDX43_HUMAN	DDX43
DDX5_HUMAN	DDX5
DECR_HUMAN	DECR1
DECR2_HUMAN	DECR2
DESM_HUMAN	DES
DGUOK_HUMAN	DGUOK
DHB11_HUMAN	HSD17B11
DHB14_HUMAN	HSD17B14
DHE3_HUMAN	GLUD1
DHE4_HUMAN	GLUD2
DHPR_HUMAN	QDPR
DHRSX_HUMAN	DHRSX
DIRA2_HUMAN	DIRAS2
DJC25_HUMAN	DNAJC25
DLDH_HUMAN	DLD
DLL3_HUMAN	DLL3
DLRB1_HUMAN	DYNLRB1
DMAP1_HUMAN	DMAP1
DMRTB_HUMAN	DMRTB1
DMWD_HUMAN	DMWD
DNJB7_HUMAN	DNAJB7
DNJB8_HUMAN	DNAJB8
DNJC8_HUMAN	DNAJC8
DNM1L_HUMAN	DNM1L
DOC2A_HUMAN	DOC2A
DOK3_HUMAN	DOK3
DOPD_HUMAN	DDT
DPB1_HUMAN	HLA-DPB1
DPEP2_HUMAN	DPEP2
DPYL2_HUMAN	DPYSL2
DPYL3_HUMAN	DPYSL3
DTHD1_HUMAN	DTHD1
DUS16_HUMAN	DUSP16
DUS23_HUMAN	DUSP23
DUS3_HUMAN	DUSP3
DUS4_HUMAN	DUSP4
DX39B_HUMAN	DDX39B
DYN3_HUMAN	DNM3
DYR_HUMAN	DHFR
DZI1L_HUMAN	DZIP1L
E41LB_HUMAN	EPB41L4B
EAF2_HUMAN	EAF2
ECH1_HUMAN	ECH1
ECHA_HUMAN	HADHA
ECHB_HUMAN	HADHB
ECHD3_HUMAN	ECHDC3
ECHM_HUMAN	ECHS1
ECI1_HUMAN	ECI1
ECI2_HUMAN	ECI2
ECSIT_HUMAN	ECSIT
EDRF1_HUMAN	EDRF1
EF1A1_HUMAN	EEF1A1
EF1A2_HUMAN	EEF1A2
EF1A3_HUMAN	EEF1A1P5
EF1G_HUMAN	EEF1G
EF2_HUMAN	EEF2
EFC2_HUMAN	ERVFC1-1
EFNB2_HUMAN	EFNB2
EFTU_HUMAN	TUFM
EHD1_HUMAN	EHD1
EID2_HUMAN	EID2
EIF3A_HUMAN	EIF3A
EIF3K_HUMAN	EIF3K
ELOC_HUMAN	ELOC
ELOV1_HUMAN	ELOVL1
ENOA_HUMAN	ENO1
ENOB_HUMAN	ENO3
ENOG_HUMAN	ENO2
ENPL_HUMAN	HSP90B1
EPCAM_HUMAN	EPCAM
EPM2A_HUMAN	EPM2A
ERC6L_HUMAN	ERCC6L
ERF1_HUMAN	ETF1
ERP29_HUMAN	ERP29
ESTD_HUMAN	ESD
ETFA_HUMAN	ETFA
ETFB_HUMAN	ETFB
ETFD_HUMAN	ETFDH
EVPLL_HUMAN	EVPLL
EXD1_HUMAN	EXD1
EXOS3_HUMAN	EXOSC3
EZRI_HUMAN	EZR
F102B_HUMAN	FAM102B
F10A1_HUMAN	ST13
F136A_HUMAN	FAM136A
F157B_HUMAN	FAM157B
F16P2_HUMAN	FBP2
F174B_HUMAN	FAM174B
F184A_HUMAN	FAM184A
F185A_HUMAN	FAM185A
F204A_HUMAN	FAM204A
F217A_HUMAN	FAM217A
F90A1_HUMAN	FAM90A1
F90A2_HUMAN	FAM90A2P
F90A9_HUMAN	FAM90A9
FA9_HUMAN	F9
FAAA_HUMAN	FAH
FABP4_HUMAN	FABP4
FABP5_HUMAN	FABP5
FABPH_HUMAN	FABP3
FAHD1_HUMAN	FAHD1
FAIM1_HUMAN	FAIM
FAM9C_HUMAN	FAM9C
FANCJ_HUMAN	BRIP1
FARP2_HUMAN	FARP2
FB5L3_HUMAN	FABP5P3
FBP12_HUMAN	FABP12
FBRS_HUMAN	FBRS
FBX3_HUMAN	FBXO3
FBX40_HUMAN	FBXO40
FBX44_HUMAN	FBXO44
FBX8_HUMAN	FBXO8
FBXL3_HUMAN	FBXL3
FCAMR_HUMAN	FCAMR
FDFT_HUMAN	FDFT1
FEM1B_HUMAN	FEM1B
FETUA_HUMAN	AHSG
FHL1_HUMAN	FHL1
FHL2_HUMAN	FHL2
FHL3_HUMAN	FHL3
FIBB_HUMAN	FGB
FIBG_HUMAN	FGG
FIP1_HUMAN	FIP1L1
FKB1A_HUMAN	FKBP1A
FLNC_HUMAN	FLNC
FMO5_HUMAN	FMO5
FMOD_HUMAN	FMOD
FNBP1_HUMAN	FNBP1
FOXC1_HUMAN	FOXC1
FOXE1_HUMAN	FOXE1
FOXK2_HUMAN	FOXK2
FRDA_HUMAN	FXN
FSIP1_HUMAN	FSIP1
FUBP3_HUMAN	FUBP3
FUMH_HUMAN	FH
FUT4_HUMAN	FUT4
FXYD5_HUMAN	FXYD5
G3P_HUMAN	GAPDH
G6PD_HUMAN	G6PD
G6PI_HUMAN	GPI
GAK5_HUMAN	ERVK-5
GALT8_HUMAN	GALNT8
GATM_HUMAN	GATM
GBP6_HUMAN	GBP6
GCC1_HUMAN	GCC1
GCSH_HUMAN	GCSH
GDAP1_HUMAN	GDAP1
GDE_HUMAN	AGL
GDF1_HUMAN	GDF1
GDIA_HUMAN	GDI1
GDIB_HUMAN	GDI2
GDIR1_HUMAN	ARHGDIA
GDPP1_HUMAN	GDPGP1
GDS1_HUMAN	RAP1GDS1
GELS_HUMAN	GSN
GFAP_HUMAN	GFAP
GG6L2_HUMAN	GOLGA6L2
GGCT_HUMAN	GGCT
GGTL1_HUMAN	GGTLC1
GIPC2_HUMAN	GIPC2
GIPC3_HUMAN	GIPC3
GL6D1_HUMAN	GLT6D1
GLE1_HUMAN	GLE1
GLGB_HUMAN	GBE1
GLMN_HUMAN	GLMN
GLRX1_HUMAN	GLRX
GLRX5_HUMAN	GLRX5
GLU2B_HUMAN	PRKCSH
GLYG_HUMAN	GYG1
GMPPB_HUMAN	GMPPB
GNA12_HUMAN	GNA12
GNA13_HUMAN	GNA13
GNAT1_HUMAN	GNAT1
GNAT2_HUMAN	GNAT2
GNAT3_HUMAN	GNAT3
GOLI_HUMAN	RNF130
GON1_HUMAN	GNRH1
GOPC_HUMAN	GOPC
GP158_HUMAN	GPR158
GPD1L_HUMAN	GPD1L
GPX3_HUMAN	GPX3
GRAM_HUMAN	GZMM
GRCR1_HUMAN	GRXCR1
GRDN_HUMAN	CCDC88A
GRHPR_HUMAN	GRHPR
GRIN2_HUMAN	GPRIN2
GRP75_HUMAN	HSPA9
GRPE1_HUMAN	GRPEL1
GRPR_HUMAN	GRPR
GSDMB_HUMAN	GSDMB
GSE1_HUMAN	GSE1
GSHR_HUMAN	GSR
GSTK1_HUMAN	GSTK1
GSTM2_HUMAN	GSTM2
GSTM3_HUMAN	GSTM3
GSTM5_HUMAN	GSTM5
GSTO1_HUMAN	GSTO1
GSTP1_HUMAN	GSTP1
GSTT4_HUMAN	GSTT4
GSX1_HUMAN	GSX1
GYS1_HUMAN	GYS1
H1T_HUMAN	H1-6
H2A1A_HUMAN	H2AC1
H2A1H_HUMAN	H2AC12
H2A1J_HUMAN	H2AC14
H2A2B_HUMAN	H2AC21
H2A2C_HUMAN	H2AC20
H2AV_HUMAN	H2AZ2
H2B1A_HUMAN	H2BC1
H2B1B_HUMAN	H2BC3
H2B1C_HUMAN	H2BC10
H2B1C_HUMAN	H2BC4
H2B1C_HUMAN	H2BC6
H2B1C_HUMAN	H2BC7
H2B1C_HUMAN	H2BC8
H2B1D_HUMAN	H2BC5
H2B2D_HUMAN	H2BC19P
H31T_HUMAN	H3-4
H33_HUMAN	H3-3A
H33_HUMAN	H3-3B
H3C_HUMAN	H3-5
H4_HUMAN	H4C1
H4_HUMAN	H4C11
H4_HUMAN	H4C12
H4_HUMAN	H4C13
H4_HUMAN	H4C14
H4_HUMAN	H4C15
H4_HUMAN	H4C16
H4_HUMAN	H4C2
H4_HUMAN	H4C3
H4_HUMAN	H4C4
H4_HUMAN	H4C5
H4_HUMAN	H4C6
H4_HUMAN	H4C8
H4_HUMAN	H4C9
H90B2_HUMAN	HSP90AB2P
H90B3_HUMAN	HSP90AB3P
H90B4_HUMAN	HSP90AB4P
HBA_HUMAN	HBA1
HBA_HUMAN	HBA2
HBAP1_HUMAN	HSPBAP1
HBAT_HUMAN	HBQ1
HBAZ_HUMAN	HBZ
HBB_HUMAN	HBB
HBD_HUMAN	HBD
HBE_HUMAN	HBE1
HBG1_HUMAN	HBG1
HBG2_HUMAN	HBG2
HCD2_HUMAN	HSD17B10
HCDH_HUMAN	HADH
HDGF_HUMAN	HDGF
HEBP2_HUMAN	HEBP2
HEMO_HUMAN	HPX
HGS_HUMAN	HGS
HIBCH_HUMAN	HIBCH
HINT2_HUMAN	HINT2
HMOX1_HUMAN	HMOX1
HMX3_HUMAN	HMX3
HNRPD_HUMAN	HNRNPD
HNRPK_HUMAN	HNRNPK
HOME1_HUMAN	HOMER1
HPSE2_HUMAN	HPSE2
HPT_HUMAN	HP
HPTR_HUMAN	HPR
HRG_HUMAN	HRG
HS71L_HUMAN	HSPA1L
HS74L_HUMAN	HSPA4L
HS902_HUMAN	HSP90AA2P
HS904_HUMAN	HSP90AA4P
HS905_HUMAN	HSP90AA5P
HS90A_HUMAN	HSP90AA1
HS90B_HUMAN	HSP90AB1
HSDL2_HUMAN	HSDL2
HSF4_HUMAN	HSF4
HSFY1_HUMAN	HSFY1
HSFY1_HUMAN	HSFY2
HSP72_HUMAN	HSPA2
HSP74_HUMAN	HSPA4
HSP76_HUMAN	HSPA6
HSP77_HUMAN	HSPA7
HSP7C_HUMAN	HSPA8
HSPB1_HUMAN	HSPB1
HSPB2_HUMAN	HSPB2
HSPB3_HUMAN	HSPB3
HSPB6_HUMAN	HSPB6
HSPB7_HUMAN	HSPB7
HV313_HUMAN	IGHV3-13
HV315_HUMAN	IGHV3-15
HV316_HUMAN	IGHV3-16
HXA10_HUMAN	HOXA10
HXB13_HUMAN	HOXB13
HXB4_HUMAN	HOXB4
HXC10_HUMAN	HOXC10
HXC11_HUMAN	HOXC11
HXC6_HUMAN	HOXC6
HXK1_HUMAN	HK1
IC1_HUMAN	SERPING1
ICAL_HUMAN	CAST
IDH3A_HUMAN	IDH3A
IDH3B_HUMAN	IDH3B
IDH3G_HUMAN	IDH3G
IDHC_HUMAN	IDH1
IDHP_HUMAN	IDH2
IF4A1_HUMAN	EIF4A1
IF4A2_HUMAN	EIF4A2
IF5A1_HUMAN	EIF5A
IF5AL_HUMAN	EIF5AL1
IFFO2_HUMAN	IFFO2
IGHA1_HUMAN	IGHA1
IGHA2_HUMAN	IGHA2
IGHG1_HUMAN	IGHG1
IGHG2_HUMAN	IGHG2
IGHG3_HUMAN	IGHG3
IGHG4_HUMAN	IGHG4
IGKC_HUMAN	IGKC
IGLL5_HUMAN	IGLL5
IGS21_HUMAN	IGSF21
IL17B_HUMAN	IL17B
IL17C_HUMAN	IL17C
IL17F_HUMAN	IL17F
IL1A_HUMAN	IL1A
IL27B_HUMAN	EBI3
IL5_HUMAN	IL5
ILF3_HUMAN	ILF3
IMA1_HUMAN	KPNA2
IMDH1_HUMAN	IMPDH1
IMPA1_HUMAN	IMPA1
IPSP_HUMAN	SERPINA5
IQCC_HUMAN	IQCC
IR3IP_HUMAN	IER3IP1
IRPL1_HUMAN	IL1RAPL1
IRS2_HUMAN	IRS2
IRX3_HUMAN	IRX3
ISCA2_HUMAN	ISCA2
ISK5_HUMAN	SPINK5
ISOC1_HUMAN	ISOC1
ISOC2_HUMAN	ISOC2
IST1_HUMAN	IST1
ITCH_HUMAN	ITCH
ITIH5_HUMAN	ITIH5
ITM2B_HUMAN	ITM2B
IYD1_HUMAN	IYD
JKIP2_HUMAN	JAKMIP2
JKIP3_HUMAN	JAKMIP3
K0408_HUMAN	KIAA0408
K1522_HUMAN	KIAA1522
K1C10_HUMAN	KRT10
K1C13_HUMAN	KRT13
K1C16_HUMAN	KRT16
K1C19_HUMAN	KRT19
K1C20_HUMAN	KRT20
K1C25_HUMAN	KRT25
K1C9_HUMAN	KRT9
K22E_HUMAN	KRT2
K2C1_HUMAN	KRT1
K2C1B_HUMAN	KRT77
K2C75_HUMAN	KRT75
K2C8_HUMAN	KRT8
KAD1_HUMAN	AK1
KAD2_HUMAN	AK2
KAD3_HUMAN	AK3
KAD4_HUMAN	AK4
KAD5_HUMAN	AK5
KAIN_HUMAN	SERPINA4
KAP0_HUMAN	PRKAR1A
KAP2_HUMAN	PRKAR2A
KAPCA_HUMAN	PRKACA
KAPCB_HUMAN	PRKACB
KATL1_HUMAN	KATNAL1
KBTBD_HUMAN	KBTBD13
KCAB1_HUMAN	KCNAB1
KCC2B_HUMAN	CAMK2B
KCC2D_HUMAN	CAMK2D
KCC2G_HUMAN	CAMK2G
KCD15_HUMAN	KCTD15
KCNE1_HUMAN	KCNE1
KCRB_HUMAN	CKB
KCRM_HUMAN	CKM
KCRS_HUMAN	CKMT2
KCRU_HUMAN	CKMT1A
KCRU_HUMAN	CKMT1B
KCTD2_HUMAN	KCTD2
KI16B_HUMAN	KIF16B
KI3S1_HUMAN	KIR3DS1
KINH_HUMAN	KIF5B
KLC3_HUMAN	KLC3
KLD8B_HUMAN	KLHDC8B
KLH18_HUMAN	KLHL18
KLH33_HUMAN	KLHL33
KLHL5_HUMAN	KLHL5
KLK14_HUMAN	KLK14
KNG1_HUMAN	KNG1
