cluster,ome,feature_ID,tissue,feature
2,TRNSCRPT,ENSRNOG00000016937,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000016937
4,TRNSCRPT,ENSRNOG00000016949,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000016949
2,TRNSCRPT,ENSRNOG00000016952,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000016952
2,TRNSCRPT,ENSRNOG00000017012,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017012
2,TRNSCRPT,ENSRNOG00000017032,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017032
4,TRNSCRPT,ENSRNOG00000017243,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017243
4,TRNSCRPT,ENSRNOG00000017286,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017286
2,TRNSCRPT,ENSRNOG00000017396,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017396
4,TRNSCRPT,ENSRNOG00000017420,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017420
2,TRNSCRPT,ENSRNOG00000017446,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017446
2,TRNSCRPT,ENSRNOG00000017481,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017481
4,TRNSCRPT,ENSRNOG00000017513,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017513
2,TRNSCRPT,ENSRNOG00000017545,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017545
2,TRNSCRPT,ENSRNOG00000017571,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017571
2,TRNSCRPT,ENSRNOG00000017716,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017716
2,TRNSCRPT,ENSRNOG00000017741,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017741
2,TRNSCRPT,ENSRNOG00000017817,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017817
2,TRNSCRPT,ENSRNOG00000017851,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017851
4,TRNSCRPT,ENSRNOG00000017955,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017955
2,TRNSCRPT,ENSRNOG00000017965,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017965
2,TRNSCRPT,ENSRNOG00000017988,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000017988
4,TRNSCRPT,ENSRNOG00000018042,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018042
4,TRNSCRPT,ENSRNOG00000018044,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018044
2,TRNSCRPT,ENSRNOG00000018057,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018057
2,TRNSCRPT,ENSRNOG00000018102,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018102
2,TRNSCRPT,ENSRNOG00000018114,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018114
2,TRNSCRPT,ENSRNOG00000018117,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018117
2,TRNSCRPT,ENSRNOG00000018129,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018129
2,TRNSCRPT,ENSRNOG00000018143,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018143
2,TRNSCRPT,ENSRNOG00000018145,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018145
4,TRNSCRPT,ENSRNOG00000018239,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018239
2,TRNSCRPT,ENSRNOG00000018281,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018281
2,TRNSCRPT,ENSRNOG00000018343,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018343
4,TRNSCRPT,ENSRNOG00000018415,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018415
4,TRNSCRPT,ENSRNOG00000018522,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018522
4,TRNSCRPT,ENSRNOG00000018569,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018569
4,TRNSCRPT,ENSRNOG00000018604,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018604
2,TRNSCRPT,ENSRNOG00000018647,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018647
2,TRNSCRPT,ENSRNOG00000018816,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000018816
4,TRNSCRPT,ENSRNOG00000019223,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000019223
2,TRNSCRPT,ENSRNOG00000019277,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000019277
2,TRNSCRPT,ENSRNOG00000019372,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000019372
2,TRNSCRPT,ENSRNOG00000019428,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000019428
4,TRNSCRPT,ENSRNOG00000019485,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000019485
4,TRNSCRPT,ENSRNOG00000019501,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000019501
2,TRNSCRPT,ENSRNOG00000019693,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000019693
2,TRNSCRPT,ENSRNOG00000019811,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000019811
4,TRNSCRPT,ENSRNOG00000019970,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000019970
4,TRNSCRPT,ENSRNOG00000020029,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000020029
2,TRNSCRPT,ENSRNOG00000020288,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000020288
2,TRNSCRPT,ENSRNOG00000020308,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000020308
4,TRNSCRPT,ENSRNOG00000020345,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000020345
2,TRNSCRPT,ENSRNOG00000020602,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000020602
4,TRNSCRPT,ENSRNOG00000020624,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000020624
2,TRNSCRPT,ENSRNOG00000020642,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000020642
4,TRNSCRPT,ENSRNOG00000020646,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000020646
2,TRNSCRPT,ENSRNOG00000020659,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000020659
2,TRNSCRPT,ENSRNOG00000020829,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000020829
4,TRNSCRPT,ENSRNOG00000020994,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000020994
4,TRNSCRPT,ENSRNOG00000021096,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000021096
4,TRNSCRPT,ENSRNOG00000021125,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000021125
4,TRNSCRPT,ENSRNOG00000021174,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000021174
2,TRNSCRPT,ENSRNOG00000021177,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000021177
2,TRNSCRPT,ENSRNOG00000021273,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000021273
4,TRNSCRPT,ENSRNOG00000021866,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000021866
4,TRNSCRPT,ENSRNOG00000022323,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000022323
4,TRNSCRPT,ENSRNOG00000022748,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000022748
4,TRNSCRPT,ENSRNOG00000022932,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000022932
2,TRNSCRPT,ENSRNOG00000022980,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000022980
4,TRNSCRPT,ENSRNOG00000023122,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000023122
3,TRNSCRPT,ENSRNOG00000023130,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000023130
2,TRNSCRPT,ENSRNOG00000023520,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000023520
2,TRNSCRPT,ENSRNOG00000023538,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000023538
2,TRNSCRPT,ENSRNOG00000024128,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000024128
2,TRNSCRPT,ENSRNOG00000024309,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000024309
4,TRNSCRPT,ENSRNOG00000024411,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000024411
2,TRNSCRPT,ENSRNOG00000024539,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000024539
2,TRNSCRPT,ENSRNOG00000024568,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000024568
2,TRNSCRPT,ENSRNOG00000024629,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000024629
4,TRNSCRPT,ENSRNOG00000024845,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000024845
2,TRNSCRPT,ENSRNOG00000024967,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000024967
2,TRNSCRPT,ENSRNOG00000024972,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000024972
4,TRNSCRPT,ENSRNOG00000025145,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000025145
2,TRNSCRPT,ENSRNOG00000025383,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000025383
2,TRNSCRPT,ENSRNOG00000025910,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000025910
2,TRNSCRPT,ENSRNOG00000026049,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000026049
2,TRNSCRPT,ENSRNOG00000026616,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000026616
2,TRNSCRPT,ENSRNOG00000026646,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000026646
2,TRNSCRPT,ENSRNOG00000027049,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000027049
4,TRNSCRPT,ENSRNOG00000027797,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000027797
2,TRNSCRPT,ENSRNOG00000028047,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000028047
4,TRNSCRPT,ENSRNOG00000028557,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000028557
2,TRNSCRPT,ENSRNOG00000028717,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000028717
2,TRNSCRPT,ENSRNOG00000028884,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000028884
4,TRNSCRPT,ENSRNOG00000029042,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000029042
4,TRNSCRPT,ENSRNOG00000029330,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000029330
4,TRNSCRPT,ENSRNOG00000029333,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000029333
4,TRNSCRPT,ENSRNOG00000029501,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000029501
2,TRNSCRPT,ENSRNOG00000029549,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000029549
4,TRNSCRPT,ENSRNOG00000029571,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000029571
4,TRNSCRPT,ENSRNOG00000029707,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000029707
2,TRNSCRPT,ENSRNOG00000029855,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000029855
4,TRNSCRPT,ENSRNOG00000029886,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000029886
4,TRNSCRPT,ENSRNOG00000029971,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000029971
2,TRNSCRPT,ENSRNOG00000030225,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000030225
2,TRNSCRPT,ENSRNOG00000030237,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000030237
4,TRNSCRPT,ENSRNOG00000030371,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000030371
4,TRNSCRPT,ENSRNOG00000030616,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000030616
4,TRNSCRPT,ENSRNOG00000030644,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000030644
2,TRNSCRPT,ENSRNOG00000030807,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000030807
4,TRNSCRPT,ENSRNOG00000031033,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000031033
4,TRNSCRPT,ENSRNOG00000031053,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000031053
4,TRNSCRPT,ENSRNOG00000031211,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000031211
4,TRNSCRPT,ENSRNOG00000031979,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000031979
2,TRNSCRPT,ENSRNOG00000032134,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000032134
2,TRNSCRPT,ENSRNOG00000032204,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000032204
2,TRNSCRPT,ENSRNOG00000032885,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000032885
4,TRNSCRPT,ENSRNOG00000032908,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000032908
4,TRNSCRPT,ENSRNOG00000033299,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000033299
4,TRNSCRPT,ENSRNOG00000033615,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000033615
4,TRNSCRPT,ENSRNOG00000033680,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000033680
2,TRNSCRPT,ENSRNOG00000033824,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000033824
2,TRNSCRPT,ENSRNOG00000034013,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000034013
2,TRNSCRPT,ENSRNOG00000034161,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000034161
4,TRNSCRPT,ENSRNOG00000034234,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000034234
2,TRNSCRPT,ENSRNOG00000036695,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000036695
2,TRNSCRPT,ENSRNOG00000036742,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000036742
2,TRNSCRPT,ENSRNOG00000036918,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000036918
4,TRNSCRPT,ENSRNOG00000037446,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000037446
2,TRNSCRPT,ENSRNOG00000037638,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000037638
4,TRNSCRPT,ENSRNOG00000037815,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000037815
4,TRNSCRPT,ENSRNOG00000037850,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000037850
2,TRNSCRPT,ENSRNOG00000037871,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000037871
4,TRNSCRPT,ENSRNOG00000038001,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000038001
2,TRNSCRPT,ENSRNOG00000038218,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000038218
2,TRNSCRPT,ENSRNOG00000038372,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000038372
2,TRNSCRPT,ENSRNOG00000038951,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000038951
4,TRNSCRPT,ENSRNOG00000039091,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000039091
2,TRNSCRPT,ENSRNOG00000039278,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000039278
2,TRNSCRPT,ENSRNOG00000039980,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000039980
2,TRNSCRPT,ENSRNOG00000042503,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000042503
4,TRNSCRPT,ENSRNOG00000042653,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000042653
4,TRNSCRPT,ENSRNOG00000042696,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000042696
2,TRNSCRPT,ENSRNOG00000042740,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000042740
2,TRNSCRPT,ENSRNOG00000042903,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000042903
4,TRNSCRPT,ENSRNOG00000043094,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000043094
4,TRNSCRPT,ENSRNOG00000043201,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000043201
4,TRNSCRPT,ENSRNOG00000043426,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000043426
2,TRNSCRPT,ENSRNOG00000043436,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000043436
4,TRNSCRPT,ENSRNOG00000045636,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000045636
2,TRNSCRPT,ENSRNOG00000045765,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000045765
2,TRNSCRPT,ENSRNOG00000045920,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000045920
4,TRNSCRPT,ENSRNOG00000045961,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000045961
4,TRNSCRPT,ENSRNOG00000046299,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000046299
4,TRNSCRPT,ENSRNOG00000046307,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000046307
2,TRNSCRPT,ENSRNOG00000046424,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000046424
2,TRNSCRPT,ENSRNOG00000046644,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000046644
2,TRNSCRPT,ENSRNOG00000046889,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000046889
4,TRNSCRPT,ENSRNOG00000046918,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000046918
2,TRNSCRPT,ENSRNOG00000047045,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000047045
4,TRNSCRPT,ENSRNOG00000047089,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000047089
4,TRNSCRPT,ENSRNOG00000047708,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000047708
4,TRNSCRPT,ENSRNOG00000047781,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000047781
2,TRNSCRPT,ENSRNOG00000048174,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000048174
2,TRNSCRPT,ENSRNOG00000048309,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000048309
2,TRNSCRPT,ENSRNOG00000048320,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000048320
4,TRNSCRPT,ENSRNOG00000049351,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000049351
4,TRNSCRPT,ENSRNOG00000049819,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000049819
2,TRNSCRPT,ENSRNOG00000049912,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000049912
2,TRNSCRPT,ENSRNOG00000050169,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000050169
2,TRNSCRPT,ENSRNOG00000050424,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000050424
4,TRNSCRPT,ENSRNOG00000050843,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000050843
2,TRNSCRPT,ENSRNOG00000051286,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000051286
2,TRNSCRPT,ENSRNOG00000052226,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000052226
2,TRNSCRPT,ENSRNOG00000052477,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000052477
4,TRNSCRPT,ENSRNOG00000052506,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000052506
4,TRNSCRPT,ENSRNOG00000053145,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000053145
4,TRNSCRPT,ENSRNOG00000053231,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000053231
2,TRNSCRPT,ENSRNOG00000054689,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000054689
2,TRNSCRPT,ENSRNOG00000055572,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000055572
4,TRNSCRPT,ENSRNOG00000055647,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000055647
2,TRNSCRPT,ENSRNOG00000057042,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000057042
2,TRNSCRPT,ENSRNOG00000057367,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000057367
4,TRNSCRPT,ENSRNOG00000058271,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000058271
2,TRNSCRPT,ENSRNOG00000058658,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000058658
4,TRNSCRPT,ENSRNOG00000059061,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000059061
2,TRNSCRPT,ENSRNOG00000059445,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000059445
4,TRNSCRPT,ENSRNOG00000060248,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000060248
2,TRNSCRPT,ENSRNOG00000060293,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000060293
2,TRNSCRPT,ENSRNOG00000061213,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000061213
2,TRNSCRPT,ENSRNOG00000061684,ADRNL,TRNSCRPT;ADRNL;ENSRNOG00000061684
3,TRNSCRPT,ENSRNOG00000007235,SKM-GN,TRNSCRPT;SKM-GN;ENSRNOG00000007235
3,TRNSCRPT,ENSRNOG00000017955,SKM-GN,TRNSCRPT;SKM-GN;ENSRNOG00000017955
3,TRNSCRPT,ENSRNOG00000019485,SKM-GN,TRNSCRPT;SKM-GN;ENSRNOG00000019485
3,TRNSCRPT,ENSRNOG00000029971,SKM-GN,TRNSCRPT;SKM-GN;ENSRNOG00000029971
3,TRNSCRPT,ENSRNOG00000030644,SKM-GN,TRNSCRPT;SKM-GN;ENSRNOG00000030644
